415,Frieza,124500000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
416,King Cold,580000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
417,Super Perfect Cell (suppressed),6500000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
418,Pikkon (Burning Shoot),28500000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
419,Caterpy,5000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
420,Arqua,35000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
421,Frouge,70000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
422,Maraikoh,90000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
423,Torbie,150000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
424,Tapkar,6000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
425,Olibu,300000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
426,King Kai,35,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
427,Goku (fighting Pikkon),400000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
428,Pikkon (suppressed),500000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
429,Goku (MSSJ),20000000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
430,Pikkon (full power),40000000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
431,Goku (Super Kaio-Ken),40000000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
432,Pikkon's Thunder Flash,45200000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
433,Gohan,360000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
434,Gohan (MSSJ),18000000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
435,Videl,4,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
436,Vegeta,1400000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
437,Vegeta (MSSJ),70000000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
438,Vegeta (SSJ2),140000000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
439,Trunks,10000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
440,Trunks (SSJ),500000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
441,Goten,9800000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
442,Goten (SSJ),490000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
443,Krillin,1000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
444,Android 18,8000000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
445,Yamcha,800,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
446,Piccolo,1000000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
447,Videl (after learning to use energy),5,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
448,Mr. Satan,7,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
449,Goku,2800000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
450,Supreme Kai,100000000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
451,Kibito,20000000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
452,Gohan (SSJ2),36000000000,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
453,Spopovich,150,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
454,Yamu,140,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
455,Babidi,20,Babidi Saga/Majin Buu Saga,Dragon Ball Z
456,Pui pui,300000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
457,Vegeta (fighting Pui pui),1400000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
458,Yakon,1800000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
459,Goku (fighting Yakkon),2800000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
460,Goku (MSSJ),140000000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
461,Gohan (fighting Dabura),360000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
462,Dabura (Suppressed),300000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
463,Gohan (MSSJ),18000000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
464,Gohan (SSJ2),36000000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
465,Dabura (full power),30500000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
466,Goku (SSJ2),280000000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
467,Majin Vegeta (MSSJ),140000000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
468,Majin Vegeta (SSJ2),280000000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
469,Gohan's Electric Kamehameha,47100000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
470,Majin Buu,350000000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
471,Majin Vegeta's Final Explosion,500000000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
472,Goku (SSJ3),1120000000000,Babidi Saga/Majin Buu Saga,Dragon Ball Z
473,Gotenks,1980000000,Fusion Saga,Dragon Ball Z
474,Gotenks (SSJ),99000000,Fusion Saga,Dragon Ball Z
475,Good Buu,350000000000,Fusion Saga,Dragon Ball Z
476,Evil Buu,350000000000,Fusion Saga,Dragon Ball Z
477,Super Buu,800000000000,Fusion Saga,Dragon Ball Z
478,Piccolo,1000000000,Fusion Saga,Dragon Ball Z
479,Tien,2500000,Fusion Saga,Dragon Ball Z
480,Chiaotzu,100,Fusion Saga,Dragon Ball Z
481,Goten (post-HTC),19600000,Fusion Saga,Dragon Ball Z
482,Goten (MSSJ),980000000,Fusion Saga,Dragon Ball Z
483,Trunks (post-HTC),20000000,Fusion Saga,Dragon Ball Z
484,Trunks (MSSJ),1000000000,Fusion Saga,Dragon Ball Z
485,Gotenks,3960000000,Fusion Saga,Dragon Ball Z
486,Gotenks (MSSJ),198000000000,Fusion Saga,Dragon Ball Z
487,Gotenks (SSJ2),396000000000,Fusion Saga,Dragon Ball Z
488,Gotenks (SSJ3),1584000000000,Fusion Saga,Dragon Ball Z
489,Gohan (Zenkai),510000000,Fusion Saga,Dragon Ball Z
490,Gohan (MSSJ),25500000000,Fusion Saga,Dragon Ball Z
491,Gohan (SSJ2),51000000000,Fusion Saga,Dragon Ball Z
492,Gohan (Training with Z sword),750000000,Fusion Saga,Dragon Ball Z
493,Gohan (MSSJ),37500000000,Fusion Saga,Dragon Ball Z
494,Gohan (SSJ2),75000000000,Fusion Saga,Dragon Ball Z
495,Old Kai,1500000,Fusion Saga,Dragon Ball Z
496,Gohan (Full Potential Unlocked),40000000000,Fusion Saga,Dragon Ball Z
497,Ultimate Gohan,4000000000000,Fusion Saga,Dragon Ball Z
498,Piccolo (full power),50000000000,Fusion Saga,Dragon Ball Z
499,Super Buu (Gotenks and Piccolo absorbed),1048000000,Fusion Saga,Dragon Ball Z
500,Tien's Neo Tri-Beam,8000000,Fusion Saga,Dragon Ball Z
501,Kibito Kai,120000000000,Fusion Saga,Dragon Ball Z
502,Goku,2800000000,Fusion Saga,Dragon Ball Z
503,Goku (SSJ3),1120000000000,Fusion Saga,Dragon Ball Z
504,Super Buu (Trunks Goten and Piccolo absorbed),850039600000,Fusion Saga,Dragon Ball Z
505,Super Buu (Gohan absorbed),4850039600000,Fusion Saga,Dragon Ball Z
506,Vegeta,2800000000,Fusion Saga,Dragon Ball Z
507,Vegeta (MSSJ),140000000000,Fusion Saga,Dragon Ball Z
508,Vegeta (SSJ2),280000000000,Fusion Saga,Dragon Ball Z
509,Goku (MSSJ),140000000000,Fusion Saga,Dragon Ball Z
510,Goku (SSJ2),280000000000,Fusion Saga,Dragon Ball Z
511,Vegito,560000000000,Fusion Saga,Dragon Ball Z
512,Vegito (MSSJ),28000000000000,Fusion Saga,Dragon Ball Z
513,Super Buu,800000000000,Fusion Saga,Dragon Ball Z
514,Ultra Buu,2000000000000,Kid Buu Saga,Dragon Ball Z
515,Kid Buu,500000000000,Kid Buu Saga,Dragon Ball Z
516,Western Supreme Kai,110000000000,Kid Buu Saga,Dragon Ball Z
517,Northern Supreme Kai,100000000000,Kid Buu Saga,Dragon Ball Z
518,Southern Supreme Kai,500000000000,Kid Buu Saga,Dragon Ball Z
519,Grand Supreme Kai,120000000000,Kid Buu Saga,Dragon Ball Z
520,Kid Buu's Planet Burst,1000000000000,Kid Buu Saga,Dragon Ball Z
521,Krillin (training in Other World),2000000,Kid Buu Saga,Dragon Ball Z
522,Yamcha (after regaining fighting spirit in Other World),1750000,Kid Buu Saga,Dragon Ball Z
523,Pikkon,140000000000,Kid Buu Saga,Dragon Ball Z
524,Olibu,2100000000,Kid Buu Saga,Dragon Ball Z
525,Goku,2800000000,Kid Buu Saga,Dragon Ball Z
526,Goku (MSSJ),140000000000,Kid Buu Saga,Dragon Ball Z
527,Vegeta,2800000000,Kid Buu Saga,Dragon Ball Z
528,Vegeta (MSSJ),140000000000,Kid Buu Saga,Dragon Ball Z
529,Goku (SSJ2),280000000000,Kid Buu Saga,Dragon Ball Z
530,Goku (SSJ3 holding back),850000000,Kid Buu Saga,Dragon Ball Z
531,Vegeta (SSJ2 fighting Kid Buu),280000000000,Kid Buu Saga,Dragon Ball Z
532,Goku's True Kamehameha,2500000000000,Kid Buu Saga,Dragon Ball Z
533,Goku (SSJ3 weakening),500000000000,Kid Buu Saga,Dragon Ball Z
534,Goku (SSJ3 weakening),300000000000,Kid Buu Saga,Dragon Ball Z
535,Vegeta (SSJ2 weakened),138250000000,Kid Buu Saga,Dragon Ball Z
536,Mr. Satan,7,Kid Buu Saga,Dragon Ball Z
537,Good Buu,350000000000,Kid Buu Saga,Dragon Ball Z
538,Android 17,7000000000,Kid Buu Saga,Dragon Ball Z
539,Goku's Spirit Bomb,5000000000000,Kid Buu Saga,Dragon Ball Z
540,Goku (weakened),850000000,Kid Buu Saga,Dragon Ball Z
541,Goku (MSSJ back to full strength),140000000000,Kid Buu Saga,Dragon Ball Z
542,Goku,28000000000,Kid Buu Saga,Dragon Ball Z
543,Goku (MSSJ),1400000000000,Kid Buu Saga,Dragon Ball Z
544,Goku (SSJ2),2800000000000,Kid Buu Saga,Dragon Ball Z
545,Goku (SSJ3),11200000000000,Kid Buu Saga,Dragon Ball Z
546,Goten,196000000,Kid Buu Saga,Dragon Ball Z
547,Goten (MSSJ),9800000000,Kid Buu Saga,Dragon Ball Z
548,Vegeta,28000000000,Kid Buu Saga,Dragon Ball Z
549,Vegeta (MSSJ),1400000000000,Kid Buu Saga,Dragon Ball Z
550,Vegeta (SSJ2),2800000000000,Kid Buu Saga,Dragon Ball Z
551,Trunks,200000000,Kid Buu Saga,Dragon Ball Z
552,Trunks (MSSJ),10000000000,Kid Buu Saga,Dragon Ball Z
553,Gohan,40000000000,Kid Buu Saga,Dragon Ball Z
554,Gohan (MSSJ),2000000000000,Kid Buu Saga,Dragon Ball Z
555,Gohan (SSJ2),4000000000000,Kid Buu Saga,Dragon Ball Z
556,Piccolo,10000000000,Kid Buu Saga,Dragon Ball Z
557,Piccolo (full power),500000000000,Kid Buu Saga,Dragon Ball Z
558,Krillin,3000000,Kid Buu Saga,Dragon Ball Z
559,Yamcha,2750000,Kid Buu Saga,Dragon Ball Z
560,Uub,19500000000,Kid Buu Saga,Dragon Ball Z
561,Goku (supressed fighting Uub),20000000000,Kid Buu Saga,Dragon Ball Z
562,Good Buu,400000000000,Kid Buu Saga,Dragon Ball Z
563,Pan,100,Kid Buu Saga,Dragon Ball Z
564,Uub,800000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
565,Goku,44800000000,Black-Star Dragon Ball Saga,Dragon Ball GT
566,Goku (kid),30000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
567,Mr. Popo,103,Black-Star Dragon Ball Saga,Dragon Ball GT
568,Dende,10,Black-Star Dragon Ball Saga,Dragon Ball GT
569,Pan,5000000,Black-Star Dragon Ball Saga,Dragon Ball GT
570,Master Roshi,139,Black-Star Dragon Ball Saga,Dragon Ball GT
571,Chi-chi,90,Black-Star Dragon Ball Saga,Dragon Ball GT
572,Gohan,40000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
573,Videl,5,Black-Star Dragon Ball Saga,Dragon Ball GT
574,King Kai,35,Black-Star Dragon Ball Saga,Dragon Ball GT
575,Bulma,1.5,Black-Star Dragon Ball Saga,Dragon Ball GT
576,Mr. Satan,6,Black-Star Dragon Ball Saga,Dragon Ball GT
577,Trunks,3000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
578,Goten,3000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
579,Vegeta,40000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
580,Giru,1000000,Black-Star Dragon Ball Saga,Dragon Ball GT
581,Don Kee,5,Black-Star Dragon Ball Saga,Dragon Ball GT
582,Gale,25000000,Black-Star Dragon Ball Saga,Dragon Ball GT
583,Sheela,24000000,Black-Star Dragon Ball Saga,Dragon Ball GT
584,Trunks,3000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
585,Goku,30000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
586,Ledgic,30000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
587,Goku (MSSJ),1500000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
588,Zoonama,10,Black-Star Dragon Ball Saga,Dragon Ball GT
589,Bon Para,8500000,Black-Star Dragon Ball Saga,Dragon Ball GT
590,Don Para,6800000,Black-Star Dragon Ball Saga,Dragon Ball GT
591,Son Para,3200000,Black-Star Dragon Ball Saga,Dragon Ball GT
592,Cardinal Mutchy Mutchy,8500000000,Black-Star Dragon Ball Saga,Dragon Ball GT
593,Cardinal Mutchy Mutchy (true form),40000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
594,Goku,30000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
595,Goku (MSSJ),1500000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
596,Cardinal Mutchy Mutchy (Goku's energy absorbed),480000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
597,Trunks' Brave Cannon,20000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
598,Dolltaki,5,Black-Star Dragon Ball Saga,Dragon Ball GT
599,Luud (2/3 power),36000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
600,Luud (full power),600000000000,Black-Star Dragon Ball Saga,Dragon Ball GT
601,Commander Nezi,6500000,Black-Star Dragon Ball Saga,Dragon Ball GT
602,Bizu,5600000,Black-Star Dragon Ball Saga,Dragon Ball GT
603,Ribet,4600000,Black-Star Dragon Ball Saga,Dragon Ball GT
604,Natt,1400000,Black-Star Dragon Ball Saga,Dragon Ball GT
605,Goku,30000000000,Baby Saga,Dragon Ball GT
606,Super Mega Cannon Sigma,1670000000,Baby Saga,Dragon Ball GT
607,General Rilldo,500000000000,Baby Saga,Dragon Ball GT
608,Pan,5000000,Baby Saga,Dragon Ball GT
609,Goku (MSSJ),1500000000000,Baby Saga,Dragon Ball GT
610,Meta-Rilldo,1000000000000,Baby Saga,Dragon Ball GT
611,Hyper Meta- Rilldo,2500000000000,Baby Saga,Dragon Ball GT
612,Goku (SSJ2),3000000000000,Baby Saga,Dragon Ball GT
613,Dr. Myuu,1200000,Baby Saga,Dragon Ball GT
614,Baby (infant form),800000000,Baby Saga,Dragon Ball GT
615,Baby (after absorbing people),8000000000,Baby Saga,Dragon Ball GT
616,Trunks (MSSJ),150000000000,Baby Saga,Dragon Ball GT
617,Mr. Satan,6,Baby Saga,Dragon Ball GT
618,Baby (teenage form),16000000000,Baby Saga,Dragon Ball GT
619,Goten,3000000000,Baby Saga,Dragon Ball GT
620,Goten (MSSJ),150000000000,Baby Saga,Dragon Ball GT
621,Gohan (suppressed fighting Baby Goten),210000000000,Baby Saga,Dragon Ball GT
622,Gohan (SSJ2),2000000000000,Baby Saga,Dragon Ball GT
623,Piccolo,10000000000,Baby Saga,Dragon Ball GT
624,Baby Gohan (MSSJ),2000000000000,Baby Saga,Dragon Ball GT
625,Vegeta,40000000000,Baby Saga,Dragon Ball GT
626,Baby Gohan (SSJ2),4000000000000,Baby Saga,Dragon Ball GT
627,Vegeta (MSSJ),2000000000000,Baby Saga,Dragon Ball GT
628,Baby Goten,4000000000,Baby Saga,Dragon Ball GT
629,Vegeta (SSJ2),4000000000000,Baby Saga,Dragon Ball GT
630,Baby Vegeta,50000000000,Baby Saga,Dragon Ball GT
631,Good Buu,400000000000,Baby Saga,Dragon Ball GT
632,Baby Trunks,4000000000,Baby Saga,Dragon Ball GT
633,Goku,30000000000,Baby Saga,Dragon Ball GT
634,Baby Gohan (MSSJ),2000000000000,Baby Saga,Dragon Ball GT
635,Baby Goten (MSSJ),200000000000,Baby Saga,Dragon Ball GT
636,Baby Bulla,1500000,Baby Saga,Dragon Ball GT
637,Goku (SSJ3),12000000000000,Baby Saga,Dragon Ball GT
638,Super Baby Vegeta,2500000000000,Baby Saga,Dragon Ball GT
639,Super Baby Vegeta 2,5000000000000,Baby Saga,Dragon Ball GT
640,Kibito Kai,120000000000,Baby Saga,Dragon Ball GT
641,Old Kai,1500000,Baby Saga,Dragon Ball GT
642,Uub,800000000000,Baby Saga,Dragon Ball GT
643,Super Baby Vegeta 2 (supressed fighting Uub),900000000000,Baby Saga,Dragon Ball GT
644,Majuub,2500000000000,Baby Saga,Dragon Ball GT
645,Super Baby Vegeta 2 (supressed fighting Majuub),3000000000000,Baby Saga,Dragon Ball GT
646,Goku (with tail),40000000000,Baby Saga,Dragon Ball GT
647,Goku (MSSJ),2000000000000,Baby Saga,Dragon Ball GT
648,Goku (SSJ2),4000000000000,Baby Saga,Dragon Ball GT
649,Goku (SSJ3),16000000000000,Baby Saga,Dragon Ball GT
650,Super Baby Vegeta 2 (full power),5000000000000,Baby Saga,Dragon Ball GT
651,Golden Great Ape Goku,40000000000000,Baby Saga,Dragon Ball GT
652,Goku (SSJ4),160000000000000,Baby Saga,Dragon Ball GT
653,Golden Great Ape Baby Vegeta (supressed),18500000000000,Baby Saga,Dragon Ball GT
654,Golden Great Ape Baby Vegeta's Super Galick Gun,40000000000000,Baby Saga,Dragon Ball GT
655,Goku's 10x Kamehameha,200000000000000,Baby Saga,Dragon Ball GT
656,Golden Great Ape Baby Vegeta (full power),20000000000000,Baby Saga,Dragon Ball GT
657,Pan (Zenkai),8500000,Baby Saga,Dragon Ball GT
658,Trunks (Zenkai),5000000000,Baby Saga,Dragon Ball GT
659,Goten (Zenkai),50000000000,Baby Saga,Dragon Ball GT
660,Gohan (Zenkai),45000000000,Baby Saga,Dragon Ball GT
661,Trunks (MSSJ),250000000000,Baby Saga,Dragon Ball GT
662,Goten (MSSJ),250000000000,Baby Saga,Dragon Ball GT
663,Gohan (SSJ2),4500000000000,Baby Saga,Dragon Ball GT
664,Majuub,2500000000000,Baby Saga,Dragon Ball GT
665,Goku (SSJ4 Gohan Trunks Goten and Pan's energy and Zenkai),400000000000000,Baby Saga,Dragon Ball GT
666,Baby (adult form),80000000000,Baby Saga,Dragon Ball GT
667,Goku's 10x Kamehameha,4000000000000000,Baby Saga,Dragon Ball GT
668,Goku,50000000000,Super 17 saga,Dragon Ball GT
669,Krillin,74,Super 17 saga,Dragon Ball GT
670,Trunks (fighting Android 17),5000000000,Super 17 saga,Dragon Ball GT
671,Vegeta (Zenkai),50000000000,Super 17 saga,Dragon Ball GT
672,Pan,8500000,Super 17 saga,Dragon Ball GT
673,Mr. Satan,6,Super 17 saga,Dragon Ball GT
674,Goten,5000000000,Super 17 saga,Dragon Ball GT
675,Majuub (supressed),200000000000,Super 17 saga,Dragon Ball GT
676,Android 17,150000000000,Super 17 saga,Dragon Ball GT
677,Raditz,287,Super 17 saga,Dragon Ball GT
678,Cooler,584000000,Super 17 saga,Dragon Ball GT
679,Babidi,20,Super 17 saga,Dragon Ball GT
680,Zarbon,4200000,Super 17 saga,Dragon Ball GT
681,Dodoria,4100000,Super 17 saga,Dragon Ball GT
682,Recoome,8500000,Super 17 saga,Dragon Ball GT
683,Jeice,8500000,Super 17 saga,Dragon Ball GT
684,Burter,8500000,Super 17 saga,Dragon Ball GT
685,Guldo,3000000,Super 17 saga,Dragon Ball GT
686,Ginyu,25000000,Super 17 saga,Dragon Ball GT
687,General Blue,75,Super 17 saga,Dragon Ball GT
688,Major Metallitron,84,Super 17 saga,Dragon Ball GT
689,Officer Black,20,Super 17 saga,Dragon Ball GT
690,Pui Pui,400000000,Super 17 saga,Dragon Ball GT
691,Yakkon,8400000000,Super 17 saga,Dragon Ball GT
692,Android 19,400000000,Super 17 saga,Dragon Ball GT
693,Hell fighter 17,150000000000,Super 17 saga,Dragon Ball GT
694,Frieza,146500000,Super 17 saga,Dragon Ball GT
695,Cell,60000000000,Super 17 saga,Dragon Ball GT
696,Cell (Goku Absorbed),120000000000,Super 17 saga,Dragon Ball GT
697,Cell,120000000000,Super 17 saga,Dragon Ball GT
698,Saibamen,12,Super 17 saga,Dragon Ball GT
699,General Rilldo,500000000000,Super 17 saga,Dragon Ball GT
700,Gohan,45000000000,Super 17 saga,Dragon Ball GT
701,Majuub (supressed),300000000000,Super 17 saga,Dragon Ball GT
702,Trunks,5000000000,Super 17 saga,Dragon Ball GT
703,Goten,5000000000,Super 17 saga,Dragon Ball GT
704,Android 18,120000000000,Super 17 saga,Dragon Ball GT
705,Nappa,650,Super 17 saga,Dragon Ball GT
706,Super 17,30000000000000,Super 17 saga,Dragon Ball GT
707,Gohan,45000000000,Super 17 saga,Dragon Ball GT
708,Gohan's Super Kamehameha,7000000000000,Super 17 saga,Dragon Ball GT
709,Gohan (SSJ2),4500000000000,Super 17 saga,Dragon Ball GT
710,Trunks (MSSJ),250000000000,Super 17 saga,Dragon Ball GT
711,Majuub (full power Majin Buu's power wore off),3000000000000,Super 17 saga,Dragon Ball GT
712,Goten (MSSJ),250000000000,Super 17 saga,Dragon Ball GT
713,Vegeta (SSJ2),5000000000000,Super 17 saga,Dragon Ball GT
714,Piccolo,20000000000,Super 17 saga,Dragon Ball GT
715,Vegeta's Final Shine Attack,18000000000000,Super 17 saga,Dragon Ball GT
716,Goku (MSSJ),2500000000000,Super 17 saga,Dragon Ball GT
717,Super 17 (attacks absorbed),40000000000000,Super 17 saga,Dragon Ball GT
718,Goku (SSJ4),200000000000000,Super 17 saga,Dragon Ball GT
719,Goku's 10x Kamehameha,2000000000000000,Super 17 saga,Dragon Ball GT
720,Super 17 (10x Kamehameha absorbed),530000000000000,Super 17 saga,Dragon Ball GT
721,Android 18,120000000000,Super 17 saga,Dragon Ball GT
722,Goku,50000000000,Super 17 saga,Dragon Ball GT
723,Goku's Super Dragon Fist,1,85E+16,Super 17 saga,Dragon Ball GT
724,Super 17 (weakened),2100000000000,Super 17 saga,Dragon Ball GT
725,Goku's Super Kamehameha,34000000000000,Super 17 saga,Dragon Ball GT
726,Goku,80000000000,Shadow Dragon Saga,Dragon Ball GT
727,Pan,10000000,Shadow Dragon Saga,Dragon Ball GT
728,King Kai,35,Shadow Dragon Saga,Dragon Ball GT
729,Kibito Kai,120000000000,Shadow Dragon Saga,Dragon Ball GT
730,Mr. Popo,103,Shadow Dragon Saga,Dragon Ball GT
731,Gohan (Zenkai),50000000000,Shadow Dragon Saga,Dragon Ball GT
732,Goten (Zenkai),8000000000,Shadow Dragon Saga,Dragon Ball GT 
733,Trunks (Zenkai),8000000000,Shadow Dragon Saga,Dragon Ball GT
734,Vegeta (normal baseZenkai),80000000000,Shadow Dragon Saga,Dragon Ball GT
735,Haze Shenron,10000000000,Shadow Dragon Saga,Dragon Ball GT
736,Rage Shenron,500000000000,Shadow Dragon Saga,Dragon Ball GT
737,Goku (SSJ4),320000000000000,Shadow Dragon Saga,Dragon Ball GT
738,Oceanus Shenron,600000000000,Shadow Dragon Saga,Dragon Ball GT
739,Naturon Shenron (mole absorbed),7000000000,Shadow Dragon Saga,Dragon Ball GT
740,Naturon Shenron (Pan absorbed),70000000000,Shadow Dragon Saga,Dragon Ball GT
741,Naturon Shenron (true mole form),700000000000,Shadow Dragon Saga,Dragon Ball GT
742,Nouva Shenron (heat armor),1500000000000,Shadow Dragon Saga,Dragon Ball GT
743,Goku,80000000000,Shadow Dragon Saga,Dragon Ball GT
744,Goku (MSSJ),4000000000000,Shadow Dragon Saga,Dragon Ball GT
745,Goku (SSJ4),320000000000000,Shadow Dragon Saga,Dragon Ball GT
746,Nouva Shenron (full power),30000000000000,Shadow Dragon Saga,Dragon Ball GT
747,Ice Shenron,30000000000000,Shadow Dragon Saga,Dragon Ball GT
748,Goku's Dragon Fist,2E+15,Shadow Dragon Saga,Dragon Ball GT
749,Syn Shenron,500000000000000,Shadow Dragon Saga,Dragon Ball GT
750,Gohan (SSJ2),5000000000000,Shadow Dragon Saga,Dragon Ball GT
751,Goten (MSSJ),400000000000,Shadow Dragon Saga,Dragon Ball GT
752,Trunks (MSSJ),400000000000,Shadow Dragon Saga,Dragon Ball GT
753,Majuub,32000000000000,Shadow Dragon Saga,Dragon Ball GT
754,Goku (SSJ4),320000000000000,Shadow Dragon Saga,Dragon Ball GT
755,Vegeta,80000000000,Shadow Dragon Saga,Dragon Ball GT
756,Omega Shenron,7E+15,Shadow Dragon Saga,Dragon Ball GT
757,Golden Great Ape Vegeta,80000000000000,Shadow Dragon Saga,Dragon Ball GT
758,Vegeta (SSJ4),320000000000000,Shadow Dragon Saga,Dragon Ball GT
759,Gogeta (SSJ4),64000000000000000,Shadow Dragon Saga,Dragon Ball GT
760,Goku,100000000000,Shadow Dragon Saga,Dragon Ball GT
761,Vegeta,100000000000,Shadow Dragon Saga,Dragon Ball GT
762,Vegeta (MSSJ),5000000000000,Shadow Dragon Saga,Dragon Ball GT
763,Vegeta (SSJ2),10000000000000,Shadow Dragon Saga,Dragon Ball GT
764,Goku (MSSJ),5000000000000,Shadow Dragon Saga,Dragon Ball GT
765,Tien,35000000,Shadow Dragon Saga,Dragon Ball GT
766,Chiaotzu,1000000,Shadow Dragon Saga,Dragon Ball GT
767,Yamcha,500,Shadow Dragon Saga,Dragon Ball GT
768,Goku's Universal Spirit Bomb,7E+17,Shadow Dragon Saga,Dragon Ball GT
769,Piccolo,20000000000,Shadow Dragon Saga,Dragon Ball GT
770,Master Roshi,139,Shadow Dragon Saga,Dragon Ball GT
771,Krillin,78,Shadow Dragon Saga,Dragon Ball GT
772,Goku (supressed fighting Krillin),60,Shadow Dragon Saga,Dragon Ball GT
773,Piccolo (weighted),322,Movie 1: Dead Zone,Dragon Ball Z
774,Ginger,265,Movie 1: Dead Zone,Dragon Ball Z
775,Nicky,250,Movie 1: Dead Zone,Dragon Ball Z
776,Sansho,245,Movie 1: Dead Zone,Dragon Ball Z
777,Gohan,1,Movie 1: Dead Zone,Dragon Ball Z
778,Ox King,70,Movie 1: Dead Zone,Dragon Ball Z
779,Chi-chi,130,Movie 1: Dead Zone,Dragon Ball Z
780,Goku (weighted),330,Movie 1: Dead Zone,Dragon Ball Z
781,Kami,220,Movie 1: Dead Zone,Dragon Ball Z
782,Garlic Jr.,310,Movie 1: Dead Zone,Dragon Ball Z
783,Ginger (buff),300,Movie 1: Dead Zone,Dragon Ball Z
784,Nicky (buff),290,Movie 1: Dead Zone,Dragon Ball Z
785,Sansho (buff),275,Movie 1: Dead Zone,Dragon Ball Z
786,Krillin,202,Movie 1: Dead Zone,Dragon Ball Z
787,Super Garlic Jr.,800,Movie 1: Dead Zone,Dragon Ball Z
788,Goku,412,Movie 1: Dead Zone,Dragon Ball Z
789,Piccolo,404,Movie 1: Dead Zone,Dragon Ball Z
